,area,cluster,cluster_name,keyword,count,x,y,color
129,twisted,1,Кластер 1,watershed accurate,1484.0,1.4337063190794246,14.924,#cdcc5d
128,twisted,1,Кластер 1,offset cnetcom,554.0,5.304737715685564,2.735,#cdcc5d
127,twisted,1,Кластер 1,toronto crisis chamber ceiling,535.0,1.2290810240027232,11.346,#cdcc5d
131,twisted,2,Кластер 2,gratuit alabama,384.0,10.706032049587009,2.217,#a2a2a2
130,twisted,2,Кластер 2,masturbation brisbane,166.0,8.679743751389555,14.169,#a2a2a2
132,twisted,2,Кластер 2,turner navigate expenditures,23.0,11.253783179106769,3.429,#a2a2a2
133,twisted,2,Кластер 2,pieces appeals,22.0,3.024249983198686,2.88,#a2a2a2
136,twisted,3,Кластер 3,operating stevens regularly,1665.0,0.8619209682677514,3.643,#ed97ca
134,twisted,3,Кластер 3,vampire injured,828.0,7.411775777110604,10.999,#ed97ca
62,winner,0,Кластер 0,suggestion testimonials,1421.0,8.959874973789768,3.862,#6dccda
64,winner,0,Кластер 0,collectables departments,1041.0,9.123592365120423,1.939,#6dccda
63,winner,0,Кластер 0,toolbar portfolio,161.0,8.644374181799723,5.716,#6dccda
61,winner,0,Кластер 0,filter collect,19.0,12.423865172063133,11.58,#6dccda
65,winner,1,Кластер 1,celtic automation patients sectors,1803.0,8.964840408277103,9.143,#cdcc5d
67,winner,1,Кластер 1,mirrors administration,1727.0,1.724396968156746,12.865,#cdcc5d
68,winner,1,Кластер 1,turtle electronic,1393.0,13.427779556570144,4.024,#cdcc5d
66,winner,1,Кластер 1,retirement privilege pathology sydney,1384.0,8.19854625589445,6.323,#cdcc5d
71,winner,2,Кластер 2,pichunter olympus,1667.0,6.838370673328849,14.23,#a2a2a2
72,winner,2,Кластер 2,cycling adaptive,1158.0,11.2621272712349,12.025,#a2a2a2
70,winner,2,Кластер 2,courtesy textiles diameter,428.0,10.152718961464366,13.852,#a2a2a2
69,winner,2,Кластер 2,auction causes,347.0,11.028844423053316,3.97,#a2a2a2
73,winner,3,Кластер 3,operating stevens,818.0,14.374700649692263,13.356,#ed97ca
75,winner,3,Кластер 3,hierarchy geology,661.0,11.085978303186309,11.405,#ed97ca
74,winner,3,Кластер 3,simulation allocated wellington,536.0,1.0032333834916252,5.096,#ed97ca
91,worlds,0,Кластер 0,harmful cultures,1866.0,4.786518370636081,4.659,#6dccda
93,worlds,0,Кластер 0,island holland electric,1335.0,9.223315623618353,14.684,#6dccda
94,worlds,0,Кластер 0,legends directive,1062.0,5.193632243303907,3.429,#6dccda
92,worlds,0,Кластер 0,covered harvest rights,973.0,0.1625400205035632,13.575,#6dccda
95,worlds,1,Кластер 1,retirement privilege pathology,1499.0,3.17226100756282,2.738,#cdcc5d
98,worlds,1,Кластер 1,notion scenario,1159.0,5.99801326213146,9.488,#cdcc5d
97,worlds,1,Кластер 1,moderate command dublin,1050.0,8.155549716632882,0.114,#cdcc5d
96,worlds,1,Кластер 1,operating stevens nirvana,381.0,3.585100539843447,1.117,#cdcc5d
101,worlds,2,Кластер 2,operating stevens,1382.0,11.535669167032191,4.166,#a2a2a2
100,worlds,2,Кластер 2,ringtone parental,471.0,11.723894907453666,4.364,#a2a2a2
102,worlds,2,Кластер 2,recipient traffic,236.0,5.593628869698286,0.553,#a2a2a2
105,worlds,3,Кластер 3,immunology plates,1653.0,2.407027805189126,7.652,#ed97ca
103,worlds,3,Кластер 3,holdings herbal,1476.0,3.986507891228621,10.906,#ed97ca
104,worlds,3,Кластер 3,exchanges castle,1097.0,8.082230657893867,6.588,#ed97ca
